source,target,mood
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Stay persistent, even when results are slow.",Do 10 minutes with zero distractions right now. Your effort is already paying off—keep it rolling.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Focus on your own growth, not someone else's highlight reel","Work on 15 minutes with zero distractions today. You’re on the right track, and it’s paying off.",high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Design your environment for focus and growth.","Take a distraction-free mini session today. Momentum is building, and results are taking shape.",high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Build your future with intention and purpose",Spend one small project step right now. This is compounding—each step makes the next one easier.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Your future is created by what you do today, not tomorrow","Start a 20-minute study session right now. It’s hard now, but this is what makes learning easier later.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Knowledge empowers you to lead instead of follow",Spend the next task only now—then stop. Your effort is already paying off—keep it rolling.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learning is the ultimate way to find your true calling",Focus on a 20-minute study session now—then stop. You’re in motion now—stay consistent and ride the momentum.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learn something useful today, then apply it tomorrow.","Show up for a short learning session right now. This effort isn’t flashy today, but it pays off sooner than you think.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Real growth comes from steady learning,not pressure","Finish a 20-minute study session and keep it simple. This effort isn’t flashy today, but it pays off sooner than you think.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Invest time in mastering fundamental skills.","Finish a 20-minute study session now—then stop. It feels slow today, but this is how progress compounds.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Build your internal world before you try to conquer the external one",Focus on one small project step right now. This is why progress feels lighter—keep going.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Knowledge is the light that leads you to your highest self","Show up for one small step in your plan today. Tough now, but you’re building momentum for tomorrow.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Build skills that open doors you can’t see yet.","Take one simple build task today. It’s hard now, but this is what makes learning easier later.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Growth is the path to a life of purpose and fulfillment","Focus on one focused lesson and keep it simple. It’s hard now, but this is what makes learning easier later.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learning now gives you choices later",Focus on a 20-minute study session today. This is why progress feels lighter—keep going.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learning prepares you for success before it arrives",Do a short learning session today. Your effort is already paying off—keep it rolling.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Consistency is the heartbeat of achievement",Open one quick review session now—then stop. This is already making learning easier and easier.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learn actively, don't just passively consume.","Take a 20-minute study session today. Tough now, but you’re building momentum for tomorrow.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learn from every mistake, then move forward.","Do a short learning session now—then stop. It’s hard now, but this is what makes learning easier later.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Focus on the craft; outcomes will follow.",Work on one focused session today. This is already making learning easier and easier.,high
